Title,Company,Link,Location,Summary,Salary
Golang Developer,Dutech Systems,https://www.indeed.com/viewjob?jk=aeb246f426416b01&vjs=3,"Houston, TX","AWS experience is a plus. Job Types: Full-time, Contract. Houston, TX: Reliably commute or planning to relocate before starting work (Preferred).",
Senior Golang Engineer,Catalyte Inc,https://www.indeed.com/viewjob?jk=5436847b759810c3&vjs=3,Remote,"Resource MUST HAVE strong professional experience in Golang. As a Software Engineer, you will build and scale the online tournament gaming product, creating an.",
Senior Golang Backend Engineer (remote),Xata.io,https://www.indeed.com/viewjob?jk=8c0751ba077142e4&vjs=3,+2 locationsRemote,"This role is unique because you will be part of the initial team that builds the technical architecture, designs the product, and iterates quickly to react to…",
GoLang Developer IV (Remote),pureIntegration,https://www.indeed.com/viewjob?jk=432631b3d1a8d60a&vjs=3,Remote,"Also has exposure to container technologies like Docker and Kubernetes. Work Arrangement: * Contract W2 hourly role, initial contract period through 12/31/2021…",
Golang Developer - 160,"Next Phase Solutions and Services, Inc.",https://www.indeed.com/viewjob?jk=f71ffd7c82ceed69&vjs=3,Remote,Your primary focus will be on developing Go packages and programs that are scalable and maintainable. Debug code and collaborate with Business Analysts to…,
"Senior Software Engineer, Golang (Open to Remote!)",Tinder,https://www.indeed.com/viewjob?jk=b2118b3875ab76f4&vjs=3,"Remote in Los Angeles, CA+2 locations",Evaluate and implement standard methodologies for System Reliability throughout Tinder's Engineering organization. Experience with developing internal tools.,
Full Stack Developer,Dallas Endoscopy,https://www.indeed.com/viewjob?jk=f90cd8d14b030e21&vjs=3,Remote,"NET Core (5+), SQL, Blazor, and Azure DevOps in the last 24 hours. You’ll start by taking instruction from our software architect and advice from our current…",
Developer III (Golang/Backend),Compassion,https://www.indeed.com/viewjob?jk=f91f48b8a629f92a&vjs=3,+1 locationRemote,This career developer is responsible for the lifecycle of critical corporate-wide and customer-specific technology based products.,
Golang Developer,IV IT Solutions,https://www.indeed.com/viewjob?jk=931c358f96cbd193&vjs=3,Remote,"Participate in technical planning & requirements gathering phases including design, code, test, troubleshoot, and document engineering software applications.",
Backend Engineer (Golang),AANSEACORE INC.,https://www.indeed.com/viewjob?jk=2eb08378fdefaf99&vjs=3,"Remote in Las Vegas, NV",Type of Job: Direct Hire/Contractor*. Client’s white-label apps have been downloaded more than 5 million times and are used by approximately 100 casino…,
Software Engineer (Golang),Fleet,https://www.indeed.com/viewjob?jk=c002a012971e5aee&vjs=3,Remote,"You are free to travel and move. Help make endpoint monitoring less intrusive and more transparent. You will have lots of opportunities to make decisions, learn…",
